com.example.flutter_mind.app-jetified-window-1.0.0-beta04-0 /Users/surengunasekara/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/res
com.example.flutter_mind.app-jetified-play-services-basement-18.1.0-1 /Users/surengunasekara/.gradle/caches/transforms-3/75fcb9d3b94cbea09116f268ae351f61/transformed/jetified-play-services-basement-18.1.0/res
com.example.flutter_mind.app-core-1.6.0-2 /Users/surengunasekara/.gradle/caches/transforms-3/834a4435b41144e2f8076acb9024a891/transformed/core-1.6.0/res
com.example.flutter_mind.app-browser-1.4.0-3 /Users/surengunasekara/.gradle/caches/transforms-3/a2a6d4186090b2b9d955e2799515201a/transformed/browser-1.4.0/res
com.example.flutter_mind.app-jetified-play-services-base-18.0.1-4 /Users/surengunasekara/.gradle/caches/transforms-3/e6462e04c24d31fa20570cdf4bb4e1c8/transformed/jetified-play-services-base-18.0.1/res
com.example.flutter_mind.app-jetified-firebase-common-20.3.2-5 /Users/surengunasekara/.gradle/caches/transforms-3/ea39f342bf1645a9d43372302f3d0356/transformed/jetified-firebase-common-20.3.2/res
com.example.flutter_mind.app-jetified-window-java-1.0.0-beta04-6 /Users/surengunasekara/.gradle/caches/transforms-3/f15106001e82d13e80f3f4d08e01b942/transformed/jetified-window-java-1.0.0-beta04/res
com.example.flutter_mind.app-jetified-annotation-experimental-1.1.0-7 /Users/surengunasekara/.gradle/caches/transforms-3/ff39cc8b3372854ff19d5cd85cfad767/transformed/jetified-annotation-experimental-1.1.0/res
com.example.flutter_mind.app-debug-8 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/android/app/src/debug/res
com.example.flutter_mind.app-main-9 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/android/app/src/main/res
com.example.flutter_mind.app-google-services-10 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/build/app/generated/res/google-services/debug
com.example.flutter_mind.app-pngs-11 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/build/app/generated/res/pngs/debug
com.example.flutter_mind.app-resValues-12 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/build/app/generated/res/resValues/debug
com.example.flutter_mind.app-rs-13 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/build/app/generated/res/rs/debug
com.example.flutter_mind.app-mergeDebugResources-14 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.flutter_mind.app-mergeDebugResources-15 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.flutter_mind.app-merged_res-16 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/build/app/intermediates/merged_res/debug
com.example.flutter_mind.app-packaged_res-17 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/build/camera_android/intermediates/packaged_res/debug
com.example.flutter_mind.app-packaged_res-18 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/build/cloud_firestore/intermediates/packaged_res/debug
com.example.flutter_mind.app-packaged_res-19 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/build/firebase_auth/intermediates/packaged_res/debug
com.example.flutter_mind.app-packaged_res-20 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/build/firebase_core/intermediates/packaged_res/debug
com.example.flutter_mind.app-packaged_res-21 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/build/flutter_plugin_android_lifecycle/intermediates/packaged_res/debug
com.example.flutter_mind.app-packaged_res-22 /Users/surengunasekara/Desktop/lec flutter/Mobile/flutter_mind/build/path_provider_android/intermediates/packaged_res/debug
